Word,Meaning,Usage
compelling,"Evoking interest, attention, or admiration in a powerfully irresistible way.",his eyes were strangely compelling
comprehensive,Complete; including all or nearly all elements or aspects of something.,a comprehensive list of sources
compulsion,The action or state of forcing or being forced to do something; constraint.,the payment was made under compulsion
concede,Admit that something is true or valid after first denying or resisting it.,I had to concede that I'd overreacted
conceive,Become pregnant with (a child),she was conceived when her father was 49
condemn,"Express complete disapproval of, typically in public; censure.",fair-minded people declined to condemn her on mere suspicion
conduit,A channel for conveying water or other fluid.,a conduit for conveying water to the power plant
confederation,An organization which consists of a number of parties or groups united in an alliance or league.,a confederation of trade unions
confer,"Grant or bestow (a title, degree, benefit, or right)",moves were made to confer an honorary degree on her
conflate,"Combine (two or more texts, ideas, etc.) into one.",the urban crisis conflates a number of different economic and social issues
confound,"Cause surprise or confusion in (someone), especially by acting against their expectations.",the inflation figure confounded economic analysts
confront,Meet (someone) face to face with hostile or argumentative intent.,300 policemen confronted an equal number of union supporters
conjecture,An opinion or conclusion formed on the basis of incomplete information.,conjectures about the newcomer were many and varied
connote,(of a word) imply or suggest (an idea or feeling) in addition to the literal or primary meaning.,the term “modern science” usually connotes a complete openness to empirical testing
consensual,Relating to or involving consent or consensus.,consensual sexual activity
consensus,A general agreement.,a consensus view
construe,Interpret (a word or action) in a particular way.,his words could hardly be construed as an apology
contemplate,Look thoughtfully for a long time at.,he sat on the carpet contemplating his image in the mirrors
contemplation,The action of looking thoughtfully at something for a long time.,the road is too busy for leisurely contemplation of the scenery
contemplative,Expressing or involving prolonged thought.,she regarded me with a contemplative eye
contention,Heated disagreement.,the captured territory was one of the main areas of contention between the two countries
continence,The ability to control movements of the bowels and bladder.,
contingency,A future event or circumstance which is possible but cannot be predicted with certainty.,a detailed contract that attempts to provide for all possible contingencies
contrarian,"A person who opposes or rejects popular opinion, especially in stock exchange dealing.",it has become fashionable to be a stock-market contrarian
conviction,"A formal declaration that someone is guilty of a criminal offense, made by the verdict of a jury or the decision of a judge in a court of law.",she had a previous conviction for a similar offense
convict,Declare (someone) to be guilty of a criminal offense by the verdict of a jury or the decision of a judge in a court of law.,the theives were convicted of the robbery
corroborant,Corroborating; confirming.,
corroborate,"Confirm or give support to (a statement, theory, or finding)",the witness had corroborated the boy's account of the attack
countervailing duty,An import tax imposed on certain goods in order to prevent dumping or counter export subsidies.,"It is complying with WTO rules on anti-dumping, subsidy and countervailing duties, and safeguard measures."
cue,A thing said or done that serves as a signal to an actor or other performer to enter or to begin their speech or performance.,"The Mayor, not heeding his cue, began his speech early and failed to mention the conference and exhibition sponsors."
cybernetics,The science of communications and automatic control systems in both machines and living things.,"An important part in science comes to be taken by such fields of it as the study of systems, mathematics, cybernetics and the study of operations."
declarative,Of the nature of or making a declaration.,declarative statements
defy,Openly resist or refuse to obey.,a woman who defies convention
delineate,Describe or portray (something) precisely.,the law should delineate and prohibit behavior that is socially abhorrent
delude,Impose a misleading belief upon (someone); deceive; fool.,too many theorists have deluded the public
delve,Reach inside a receptacle and search for something.,
demarcation,The action of fixing the boundary or limits of something.,the demarcation of the maritime border
despair,The complete loss or absence of hope.,"in despair, I hit the bottle"
despondent,In low spirits from loss of hope or courage.,
detour,A long or roundabout route that is taken to avoid something or to visit somewhere along the way.,he had made a detour to a cafe
Deweyan,,
dexterous,"Showing or having skill, especially with the hands.",dexterous accordion playing
diaphanous,"(especially of fabric) light, delicate, and translucent.",a diaphanous dress of pale gold
diligence,Careful and persistent work or effort.,few party members challenge his diligence as an MP
discernment,The ability to judge well.,an astonishing lack of discernment
disconcert,Disturb the composure of; unsettle.,the abrupt change of subject disconcerted her
disentangle,Free (something or someone) from an entanglement; extricate.,"“I must go,” she said, disentangling her fingers from Gabriel's"
disgrace,Loss of reputation or respect as the result of a dishonorable action.,he left the army in disgrace
disinterested,Not influenced by considerations of personal advantage.,a banker is under an obligation to give disinterested advice
dismissive,Feeling or showing that something is unworthy of consideration.,he is too dismissive of the importance of the industrialists
disparaging,Expressing the opinion that something is of little worth; derogatory.,disparaging remarks about public housing
disparate,Essentially different in kind; not allowing comparison.,they inhabit disparate worlds of thought
dissent,"The expression or holding of opinions at variance with those previously, commonly, or officially held.",there was no dissent from this view
dissertation,"A long essay on a particular subject, especially one written as a requirement for the Doctor of Philosophy degree.",Joe wrote his doctoral dissertation on Thucydides
diss,Speak disrespectfully to or criticize.,
distal,Situated away from the center of the body or from the point of attachment.,the distal end of the tibia
divinity,The state or quality of being divine.,Christ's divinity
dubious,Hesitating or doubting.,"Alex looked dubious, but complied"
edifice,"A building, especially a large, imposing one.",Residential buildings and public edifices were built on a far larger scale than in previous years.
educe,Bring out or develop (something latent or potential),out of love obedience is to be educed
effacement,,
efferent,"Conducted or conducting outward or away from something (for nerves, the central nervous system; for blood vessels, the organ supplied)",efferent neurons carry impulses outwards to the effector organs
elicitation,,
elicit,"Evoke or draw out (a response, answer, or fact) from someone in reaction to one's own actions or questions.",they invariably elicit exclamations of approval from guests
elucidate,Make (something) clear; explain.,work such as theirs will help to elucidate this matter
emaciated,"Abnormally thin or weak, especially because of illness or a lack of food.",she was so emaciated she could hardly stand
emaciate,,
embody,"Be an expression of or give a tangible or visible form to (an idea, quality, or feeling)",a team that embodies competitive spirit and skill
encephalon,The brain.,"Not being accustomed to balking at obtaining a solution despite significant difficulties offered, I put my massive encephalon to this task."
enervate,Cause (someone) to feel drained of energy or vitality; weaken.,the heat enervated us all
entail,Involve (something) as a necessary or inevitable part or consequence.,a situation that entails considerable risks
enthrall,Capture the fascinated attention of.,she had been so enthralled by the adventure that she had hardly noticed the cold
entrain,Board a train.,"arriving in Bombay, they entrain and travel up the country"
envy,"A feeling of discontented or resentful longing aroused by someone else's possessions, qualities, or luck.",she felt a twinge of envy for the people on board
ephemeral,Lasting for a very short time.,fashions are ephemeral
epilogue,A section or speech at the end of a book or play that serves as a comment on or a conclusion to what has happened.,the meaning of the book's title is revealed in the epilogue
epistemology,"The theory of knowledge, especially with regard to its methods, validity, and scope. Epistemology is the investigation of what distinguishes justified belief from opinion.",The turn from epistemology to ontology was taken before Heidegger by Nicolai Hartmann.
erroneous,Wrong; incorrect.,employers sometimes make erroneous assumptions
erudite,Having or showing great knowledge or learning.,Ken could turn any conversation into an erudite discussion
espouse,"Adopt or support (a cause, belief, or way of life)",he turned his back on the modernism he had espoused in his youth
exculpate,Show or declare that (someone) is not guilty of wrongdoing.,the article exculpated the mayor
exhilarate,"Make (someone) feel very happy, animated, or elated.",the children were exhilarated by a sense of purpose
exonerate,"(especially of an official body) absolve (someone) from blame for a fault or wrongdoing, especially after due consideration of the case.",they should exonerate these men from this crime
extant,(especially of a document) still in existence; surviving.,the original manuscript is no longer extant
extremity,The furthest point or limit of something.,the peninsula's western extremity
extricate,Free (someone or something) from a constraint or difficulty.,he was trying to extricate himself from official duties
flint,"A hard gray rock consisting of nearly pure chert, occurring chiefly as nodules in chalk.",houses built of brick and flint
formidable,"Inspiring fear or respect through being impressively large, powerful, intense, or capable.",a formidable opponent
fortitude,Courage in pain or adversity.,she endured her illness with great fortitude
foster,"Encourage or promote the development of (something, typically something regarded as good)",the teacher's task is to foster learning
fretted,(of a stringed instrument) having frets.,
gestalt,An organized whole that is perceived as more than the sum of its parts.,"I'm not sure I have great art inside of me, but there's something in my gut that seeks to express the gestalt I experience and perceive."
gibberish,Unintelligible or meaningless speech or writing; nonsense.,he talks gibberish
gospel,The teaching or revelation of Christ.,it is the Church's mission to preach the gospel
grapple,Engage in a close fight or struggle without weapons; wrestle.,passersby grappled with the man after the knife attack
haphazard,Lacking any obvious principle of organization.,the kitchen drawers contained a haphazard collection of silver souvenir spoons
helm,A tiller or wheel and any associated equipment for steering a ship or boat.,"she stayed at the helm, alert for tankers"
hillock,A small hill or mound.,"This is the top of Pole Hill, a wooded hillock in Norman Tebbitt's old stomping round of Chingford."
holistic,Characterized by comprehension of the parts of something as intimately interconnected and explicable only by reference to the whole.,"If so, a paradigm shift to the holistic approach might be managed."
homeostasis,"The tendency toward a relatively stable equilibrium between interdependent elements, especially as maintained by physiological processes.","However, hormones that regulate physiological homeostasis in adults may be diluted, up to six-fold."
hubris,Excessive pride or self-confidence.,the self-assured hubris among economists was shaken in the late 1980s
iconoclast,A person who attacks cherished beliefs or institutions.,"More and more, African-American iconoclasts reject victimology and embrace American possibility."
immanant,,
impasse,"A situation in which no progress is possible, especially because of disagreement; a deadlock.",the current political impasse
impeachment,(especially in the US) a charge of misconduct made against the holder of a public office.,the president is facing impeachment over the scandal
impeach,(especially in the US) charge (the holder of a public office) with misconduct.,the governor served only one year before being impeached and convicted for fiscal fraud
impede,Delay or prevent (someone or something) by obstructing them; hinder.,the sap causes swelling that can impede breathing
imperative,Of vital importance; crucial.,immediate action was imperative
imply,Strongly suggest the truth or existence of (something not expressly stated),the salesmen who uses jargon to imply his superior knowledge
inadvertent,Not resulting from or achieved through deliberate planning.,an inadvertent administrative error occurred that resulted in an overpayment
incessant,(of something regarded as unpleasant) continuing without pause or interruption.,the incessant beat of the music
incite,Encourage or stir up (violent or unlawful behavior),the offense of inciting racial hatred
ineffable,Too great or extreme to be expressed or described in words.,the ineffable natural beauty of the Everglades
innervate,Supply (an organ or other body part) with nerves.,This diurnal variation in melatonin synthesis is brought about by norepinephrine secreted by the postganglionic sympathetic nerves that innervate the pineal gland.
instigate,Bring about or initiate (an action or event),they instigated a reign of terror
intently,With earnest and eager attention.,he gazed at her intently
intent,Intention or purpose.,with alarm she realized his intent
intimidate,"Frighten or overawe (someone), especially in order to make them do what one wants.",he tries to intimidate his rivals
invoke,Cite or appeal to (someone or something) as an authority for an action or in support of an argument.,the antiquated defense of insanity is rarely invoked today
irrepressible,Not able to be controlled or restrained.,a great shout of irrepressible laughter
jest,A thing said or done for amusement; a joke.,it was said in jest
juxtaposition,The fact of two things being seen or placed close together with contrasting effect.,the juxtaposition of these two images
kin,One's family and relations.,he is expected to make a payment to his wife's kin
knight,(in the Middle Ages) a man who served his sovereign or lord as a mounted soldier in armor.,The crossbow was really the first hand-held weapon that could be used by an untrained soldier to injure or kill a knight in plate armour.
lament,A passionate expression of grief or sorrow.,his mother's night-long laments for his father
lesion,"A region in an organ or tissue which has suffered damage through injury or disease, such as a wound, ulcer, abscess, or tumor.","We also recorded the presence and severity of scabies, abscesses, and fungal lesions."
lessen,Make or become less; diminish.,the years have lessened the gap in age between us
lewd,Crude and offensive in a sexual way.,she began to gyrate to the music and sing a lewd song
liberal,Willing to respect or accept behavior or opinions different from one's own; open to new ideas.,they have more liberal views toward marriage and divorce than some people
lieu,,
lucrative,Producing a great deal of profit.,a lucrative career as a stand-up comedian
lull,"Calm or send to sleep, typically with soothing sounds or movements.",the rhythm of the boat lulled her to sleep
lurk,(of a person or animal) be or remain hidden so as to wait in ambush for someone or something.,a ruthless killer still lurked in the darkness
markedly,To an extent which is clearly noticeable; significantly.,new diagnoses have increased markedly since 1998
menial,(of work) not requiring much skill and lacking prestige.,menial factory jobs
metaphysical,Relating to metaphysics.,the essentially metaphysical question of the nature of the mind
metaphysics,"The branch of philosophy that deals with the first principles of things, including abstract concepts such as being, knowing, substance, cause, identity, time, and space.",they would regard the question of the initial conditions for the universe as belonging to the realm of metaphysics or religion
milieu,A person's social environment.,he grew up in a military milieu
mitigated,"Make (something bad) less severe, serious, or painful.",drainage schemes have helped to mitigate this problem
mitigate,"Make less severe, serious, or painful.",he wanted to mitigate misery in the world
morphology,The study of the forms of things.,
naught,Nothing.,he's naught but a worthless fool
nociceptive,Relating to the perception or sensation of pain.,"as the extremity warms, heat sensitive nociceptive afferents are stimulated"
notion,A conception of or belief about something.,children have different notions about the roles of their parents
nuance,"A subtle difference in or shade of meaning, expression, or sound.",the nuances of facial expression and body language
objective,(of a person or their judgment) not influenced by personal feelings or opinions in considering and representing facts.,historians try to be objective and impartial
objectivism,The tendency to lay stress on what is external to or independent of the mind.,She explained that the main strengths of her documentaries are objectivism and a personal point of view displayed in an unbiased and colourful way.
obscene,(of the portrayal or description of sexual matters) offensive or disgusting by accepted standards of morality and decency.,obscene jokes
obscenity,"The state or quality of being obscene; obscene behavior, language, or images.",the book was banned for obscenity
obscure,Not discovered or known about; uncertain.,his origins and parentage are obscure
obsession,The state of being obsessed with someone or something.,she cared for him with a devotion bordering on obsession
obviate,Remove (a need or difficulty),the Venetian blinds obviated the need for curtains
occluded,"Stop, close up, or obstruct (an opening, orifice, or passage)",thick make-up can occlude the pores
ontology,The branch of metaphysics dealing with the nature of being.,For such reasons as these Heidegger believes that ontology and phenomenology coincide.
ordeal,"A painful or horrific experience, especially a protracted one.",the ordeal of having to give evidence
overt,"Done or shown openly; plainly or readily apparent, not secret or hidden.",an overt act of aggression
palatable,(of food or drink) pleasant to taste.,a very palatable local red wine
paradigm,A typical example or pattern of something; a model.,there is a new paradigm for public art in this country
parish,(in the Christian Church) a small administrative district typically having its own church and a priest or pastor.,a parish church
parlance,"A particular way of speaking or using words, especially a way common to those with a particular job or interest.",dated terms that were once in common parlance
parochial,Relating to a church parish.,the parochial church council
pathology,"The science of the causes and effects of diseases, especially the branch of medicine that deals with the laboratory examination of samples of body tissue for diagnostic or forensic purposes.",research people skilled in experimental pathology
pedagogy,"The method and practice of teaching, especially as an academic subject or theoretical concept.",the relationship between applied linguistics and language pedagogy
perennial,Lasting or existing for a long or apparently infinite time; enduring or continually recurring.,his perennial distrust of the media
perpetual,Never ending or changing.,deep caves in perpetual darkness
perpetuate,"Make (something, typically an undesirable situation or an unfounded belief) continue indefinitely.",the law perpetuated the interests of the ruling class
perse,,
perspiration,The process of sweating.,it causes perspiration and a rapid heartbeat
pertinent,Relevant or applicable to a particular matter; apposite.,she asked me a lot of very pertinent questions
perturbation,Anxiety; mental uneasiness.,she sensed her friend's perturbation
pervasive,(especially of an unwelcome influence or physical effect) spreading widely throughout an area or a group of people.,ageism is pervasive and entrenched in our society
perverse,"(of a person or their actions) showing a deliberate and obstinate desire to behave in a way that is unreasonable or unacceptable, often in spite of the consequences.",Kate's perverse decision not to cooperate
perversion,"The alteration of something from its original course, meaning, or state to a distortion or corruption of what was first intended.",a scandalous perversion of the law
perverted,(of a person or their actions) characterized by sexually abnormal and unacceptable practices or tendencies.,he whispered perverted obscenities
phantom limb,A sensation experienced by someone who has had a limb amputated that the limb is still there.,phantom limb pain
phenomenology,The science of phenomena as distinct from that of the nature of being.,"In origin, as described by philosopher Edmund Husserl, phenomenology is the intuitive appreciation of phenomena as they are immediately perceived, without reference to scientific theory or prior learning."
phrenology,The detailed study of the shape and size of the cranium as a supposed indication of character and mental abilities.,"He finds himself drawn on a journey involving phrenology, the dodgy science of determining mental prowess from bumps on the head, involving a machine called a psychograph."
plausible,(of an argument or statement) seeming reasonable or probable.,a plausible explanation
pluralism,"A condition or system in which two or more states, groups, principles, sources of authority, etc., coexist.",The crisis raises serious questions of the ethics of democratic co-existence and religious pluralism vis-a-vis the state.
preamble,A preliminary or preparatory statement; an introduction.,what she said was by way of a preamble
preempt,Take action in order to prevent (an anticipated event) from happening; forestall.,the government preempted a coup attempt
prehension,The action of grasping or seizing.,"After prey capture is initiated, jaw prehension is used to ingest the prey item."
prejudice,Preconceived opinion that is not based on reason or actual experience.,English prejudice against foreigners
prevalent,Widespread in a particular area or at a particular time.,the social ills prevalent in society today
proclaim,Announce officially or publicly.,the joint manifesto proclaimed that imperialism would be the coalition's chief objective
progenitor,"A person or thing from which a person, animal, or plant is descended or originates; an ancestor or parent.",his sons and daughters were the progenitors of many of Scotland's leading noble families
proliferate,Increase rapidly in numbers; multiply.,the science fiction magazines that proliferated in the 1920s
prologue,A separate introductory section of a literary or musical work.,this idea is outlined in the prologue
promiscuity,The fact or state of being promiscuous.,some fear this will lead to greater sexual promiscuity among teens
prosody,The patterns of rhythm and sound used in poetry.,the translator is not obliged to reproduce the prosody of the original
psalm,"A sacred song or hymn, in particular any of those contained in the biblical Book of Psalms and used in Christian and Jewish worship.",a delightful setting of Psalm 150
putative,Generally considered or reputed to be.,the putative author of the book
reckon,Establish by counting or calculation; calculate.,"his debts were reckoned at $300,000"
reconcile,Restore friendly relations between.,she wanted to be reconciled with her father
redemption,"The action of saving or being saved from sin, error, or evil.",God's plans for the redemption of his world
reify,Make (something abstract) more concrete or real.,"these instincts are, in humans, reified as verbal constructs"
reminiscence,A story told about a past event remembered by the narrator.,his reminiscences of his early days in Washington
repertoire,"A stock of plays, dances, or pieces that a company or a performer knows or is prepared to perform.","He accompanied one of the dances, and his repertoire of bagpipe tunes is extensive."
respite,A short period of rest or relief from something difficult or unpleasant.,the refugee encampments will provide some respite from the suffering
resurgence,"An increase or revival after a period of little activity, popularity, or occurrence.",a resurgence of interest in religion
resurgent,"Increasing or reviving after a period of little activity, popularity, or occurrence.",resurgent nationalism
resurrect,Restore (a dead person) to life.,"he was dead, but he was resurrected"
reuptake,The absorption by a presynaptic nerve ending of a neurotransmitter that it has secreted.,
rudderless,Lacking a rudder.,The boat is rudderless; instead it has a nozzle surrounding the propeller that turns 22 degrees off center to port or starboard.
rudimentary,Involving or limited to basic principles.,he received a rudimentary education
salience,The quality of being particularly noticeable or important; prominence.,the political salience of religion has a considerable impact
scaffold,A raised wooden platform used formerly for the public execution of criminals.,"They were all angling for a better view of a simple wooden scaffold bearing a lone noose, which dangled in the breeze."
Schwann,,
seize,Take hold of suddenly and forcibly.,she jumped up and seized his arm
sinister,Giving the impression that something harmful or evil is happening or will happen.,there was something sinister about that murmuring voice
skeptical,Not easily convinced; having doubts or reservations.,the public were deeply skeptical about some of the proposals
skeptic,A person inclined to question or doubt accepted opinions.,"How does he gain by fortressing himself and his administration away from critics, skeptics, and questioners?"
sniff,"Draw in air audibly through the nose to detect a smell, to stop it from running, or to express contempt.",his dog sniffed at my trousers
spank,"Slap with one's open hand or a flat object, especially on the buttocks as a punishment.",she was spanked for spilling ink on the carpet
speculation,The forming of a theory or conjecture without firm evidence.,there has been widespread speculation that he plans to quit
stake,"A strong wooden or metal post with a point at one end, driven into the ground to support a tree, form part of a fence, act as a boundary mark, etc.","A row of more than 15 bricks, pieces of concrete, metal poles, wooden stakes and a traffic cone were balanced on the track in a blatant act of sabotage."
stigmatization,The action of describing or regarding someone or something as worthy of disgrace or great disapproval.,
stigmatize,Describe or regard as worthy of disgrace or great disapproval.,the institution was stigmatized as a last resort for the destitute
stringent,"(of regulations, requirements, or conditions) strict, precise, and exacting.",California's air pollution guidelines are stringent
subjective,"Based on or influenced by personal feelings, tastes, or opinions.",his views are highly subjective
subliminal,(of a stimulus or mental process) below the threshold of sensation or consciousness; perceived by or affecting someone's mind without their being aware of it.,A number of these studies have used subliminal stimuli to produce the increase in positive affect.
subservient,Prepared to obey others unquestioningly.,she was subservient to her parents
substrate,An underlying substance or layer.,"Where volcanic material has been extruded on to a soft substrate, the rate of erosion of the substrate can exceed that of the lava flow."
subtle,(especially of a change or distinction) so delicate or precise as to be difficult to analyze or describe.,his language expresses rich and subtle meanings
superfluous,"Unnecessary, especially through being more than enough.",the purchaser should avoid asking for superfluous information
surge,"A sudden powerful forward or upward movement, especially by a crowd or by a natural force such as the waves or tide.",flooding caused by tidal surges
tacit,Understood or implied without being stated.,your silence may be taken to mean tacit agreement
tactile,Of or connected with the sense of touch.,vocal and visual signals become less important as tactile signals intensify
taxonomy,"The branch of science concerned with classification, especially of organisms; systematics.","The question remains, however, whether expertise in taxonomy and biological systematics will be available for the long term."
tenet,"A principle or belief, especially one of the main principles of a religion or philosophy.",the tenets of classical liberalism
tranquil,Free from disturbance; calm.,her tranquil gaze
trice,,
turn of phrase,A particular or characteristic manner of expression.,an awkward turn of phrase
ubiquitous,"Present, appearing, or found everywhere.",his ubiquitous influence was felt by all the family
ubiquity,The fact of appearing everywhere or of being very common.,the ubiquity of mobile phones means you don't really need a watch
umbrage,Offense or annoyance.,she took umbrage at his remarks
untenable,(especially of a position or view) not able to be maintained or defended against attack or objection.,this argument is clearly untenable
vacillate,Alternate or waver between different opinions or actions; be indecisive.,I had for a time vacillated between teaching and journalism
vanity,Excessive pride in or admiration of one's own appearance or achievements.,it flattered his vanity to think I was in love with him
vehemently,"In a forceful, passionate, or intense manner; with great feeling.",he vehemently denied any suggestion of improper conduct
vehement,"Showing strong feeling; forceful, passionate, or intense.",her voice was low but vehement
venerable,"Accorded a great deal of respect, especially because of age, wisdom, or character.",a venerable statesman
veracious,Speaking or representing the truth.,a veracious account
vesicle,"A small fluid-filled bladder, sac, cyst, or vacuole within the body.","They are united by the presence of small vesicles in, or just under, the plasma membrane."
veteran,A person who has had long experience in a particular field.,a veteran of two world wars
vicarious,Experienced in the imagination through the feelings or actions of another person.,I could glean vicarious pleasure from the struggles of my imaginary film friends
vicious,Deliberately cruel or violent.,a vicious assault
virtue,Behavior showing high moral standards.,paragons of virtue
wakeful,(of a person) unable or not needing to sleep.,he had been wakeful all night
whilst,During the time that; at the same time as.,Michael runs the island co-operative whilst Mary runs the pub
whisker,A long projecting hair or bristle growing from the face or snout of many mammals.,"Every once in a while, particularly when I take out clothes that I haven't worn since our move, I find a cat whisker or a dog hair."
wilt,"(of a plant, leaf, or flower) become limp through heat, loss of water, or disease; droop.","At this time, chill treatment seedlings were severely wilted with extensive leaf rolling characteristic of water-stressed maize."
quirks,A peculiar aspect of a person's character or behaviour.,they accepted her attitude as one of her little quirks
nego,,
tiate,,
aspainting,,
havedante,,
ii,Equivalent to the sum of one and one; one less than three; 2.A group or unit of two people or things.Two years old.Two o'clock.A size of garment or other merchandise denoted by two.A playing card or domino with two pips.,two years ago
semi,A tractor-trailer.,
dante,"(1265–1321), Italian poet; full name Dante Alighieri. He wrote The Divine Comedy (c.1309–20), an epic poem that describes his spiritual journey through Hell and Purgatory and finally to Paradise. His love for Beatrice Portinari is described in Vita nuova (c.1290–94).",
confronting,Come face to face with (someone) with hostile or argumentative intent.,300 policemen confronted an equal number of union supporters
unantici,,
pated,Having a head (especially the crown of the head) or mind of a specified kind.,
insectloses,,
gaitmore,,
mize,,
vehi,,
cle,"Forming nouns such as article, particle, which were originally diminutives.",
andreconnaissance,,
thatare,,
prin,,
ciples,,
òbiologi,,
esemblance,,
sim,A video game that simulates an activity such as flying an aircraft or playing a sport.,
plest,,
animalsuse,,
thatthe,,
withparticularly,,
ofintermediate,,
oftorque,,
